"0","while read SAMP
    do
    echo ""processing ${SAMP}""
    python3 trust-stats.py -r ../../../Projetos/Bigdata/BigData/BigData/repertorio_tcrbcr_acc/data/outputTrust4_report/${SAMP} > stats_TRUST4/${SAMP}
    done < samplesNames.txt"
"1","processing 130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L003_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L005_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L003_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L006_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L007_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L005_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L007_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GGCTAC_L003_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GGCTAC_L007_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L004_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L008_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L002_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L005_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L004_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L006_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L008_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_TTAGGC_L004_report.tsv
processing 130723_UNC9-SN296_0386_BC2E4WACXX_TTAGGC_L008_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_ACAGTG_L006_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_ACTTGA_L001_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_AGTCAA_L006_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_AGTTCC_L004_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_AGTTCC_L007_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_CAGATC_L005_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_CAGATC_L007_report.tsv
"
"1","processing 130729_UNC12-SN629_0323_AC2DMAACXX_CGATGT_L003_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_CGATGT_L006_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L004_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L007_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L008_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GATCAG_L002_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GCCAAT_L004_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GCCAAT_L005_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GCCAAT_L008_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GGCTAC_L001_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GGCTAC_L003_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GTGGCC_L002_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_GTTTCG_L001_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_TGACCA_L005_report.tsv
processing 130729_UNC12-SN629_0323_AC2DMAACXX_TGACCA_L008_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_ACAGTG_L005_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_ACAGTG_L006_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L001_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L003_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L006_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L007_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTTCC_L003_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTTCC_L005_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_AGTTCC_L008_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L002_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L005_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L007_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CGATGT_L001_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CGATGT_L006_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L003_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L004_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L008_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_GCCAAT_L002_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_GCCAAT_L004_report.tsv
processing 130730_UNC13-SN749_0297_AD2BM6ACXX_GCCAAT_L008_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L001_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L004_report.tsv
"
"1","processing 130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L007_report.tsv
processing 130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L001_report.tsv
"
"1","processing 130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L003_report.tsv
"
"1","processing 130806_UNC13-SN749_0298_BC2E3KACXX_AGTCAA_L002_report.tsv
"
"1","processing 130806_UNC13-SN749_0298_BC2E3KACXX_AGTTCC_L002_report.tsv
processing 130806_UNC13-SN749_0298_BC2E3KACXX_CAGATC_L001_report.tsv
"
"1","processing 130806_UNC13-SN749_0298_BC2E3KACXX_CGATGT_L001_report.tsv
"
"1","processing 130806_UNC13-SN749_0298_BC2E3KACXX_CGATGT_L003_report.tsv
"
"1","processing 130806_UNC13-SN749_0298_BC2E3KACXX_TGACCA_L002_report.tsv
processing 130807_UNC12-SN629_0325_BD2BD7ACXX_ACTTGA_L007_report.tsv
"
"1","processing 130807_UNC12-SN629_0325_BD2BD7ACXX_ATCACG_L008_report.tsv
"
"1","processing 130807_UNC12-SN629_0325_BD2BD7ACXX_GATCAG_L007_report.tsv
"
"1","processing 130807_UNC12-SN629_0325_BD2BD7ACXX_TAGCTT_L007_report.tsv
processing 130807_UNC12-SN629_0325_BD2BD7ACXX_TTAGGC_L008_report.tsv
"
